  main.cpp
D:\workspace\C\64bits\chua\main.cpp(31,10): warning C4305: '=': truncamento de 'double' para 'float'
D:\workspace\C\64bits\chua\main.cpp(39,11): warning C4305: '=': truncamento de 'double' para 'float'
D:\workspace\C\64bits\chua\main.cpp(50,39): warning C4305: '=': truncamento de 'double' para 'float'
D:\workspace\C\64bits\chua\main.cpp(52,39): warning C4305: '=': truncamento de 'double' para 'float'
D:\workspace\C\64bits\chua\main.cpp(11490,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11496,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11498,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11500,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11510,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11516,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11522,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11528,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11530,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11532,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11536,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11538,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11540,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11546,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11552,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11558,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11562,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11564,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11566,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11574,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11576,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11578,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11588,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11594,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11600,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11606,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11608,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11610,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11622,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11624,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11626,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11649,10): warning C4305: '=': truncamento de 'double' para 'float'
D:\workspace\C\64bits\chua\main.cpp(11655,11): warning C4305: '=': truncamento de 'double' para 'float'
D:\workspace\C\64bits\chua\main.cpp(11665,39): warning C4305: '=': truncamento de 'double' para 'float'
D:\workspace\C\64bits\chua\main.cpp(11667,39): warning C4305: '=': truncamento de 'double' para 'float'
D:\workspace\C\64bits\chua\main.cpp(11761,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11767,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11773,13): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11781,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11783,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11785,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11791,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11793,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11795,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11805,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11811,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11817,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11823,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11825,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11827,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11833,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11835,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11837,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11843,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11849,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11855,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11859,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11861,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11863,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11869,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11871,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11873,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11883,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11889,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11895,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11901,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11903,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11905,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11917,9): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11919,9): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11921,9): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11971,18): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11977,18): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11983,13): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11991,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11993,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11995,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(12001,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(12003,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(12005,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(12015,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(12021,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(12027,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(12033,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(12035,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(12037,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(12041,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(12043,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(12045,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(12051,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(12057,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(12063,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(12067,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(12069,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(12071,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(12079,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(12081,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(12083,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(12093,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(12099,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(12105,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(12111,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(12113,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(12115,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(12127,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(12129,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(12131,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(12154,10): warning C4305: '=': truncamento de 'double' para 'float'
D:\workspace\C\64bits\chua\main.cpp(12160,11): warning C4305: '=': truncamento de 'double' para 'float'
D:\workspace\C\64bits\chua\main.cpp(12170,39): warning C4305: '=': truncamento de 'double' para 'float'
